seed,method,pair_01,pair_02,pair_12,mean_dcor
0,ZCA,0.07950742561077817,0.0643343600809516,0.12436974706365017,0.08940384425179332
0,PCA,0.08296526205718868,0.10634189431470437,0.09897502005594148,0.09609405880927818
0,Cholesky,0.05435720500357936,0.05039201121580334,0.14093851647633995,0.08189591089857422
0,ZCA-cor,0.09196764975846787,0.06904461573077272,0.12106810544379447,0.09402679031101169
0,PCA-cor,0.10463141672377942,0.09745274150574108,0.06378693071990182,0.08862369631647411
1,ZCA,0.09032079181390892,0.06915700537210738,0.09763389404205879,0.08570389707602503
1,PCA,0.07160956651159411,0.07254458078374423,0.10221263150090534,0.0821222595987479
1,Cholesky,0.09826788332084954,0.0677715694772942,0.08372359835676298,0.08325435038496891
1,ZCA-cor,0.10847098862897153,0.06590330816806696,0.08685172216823125,0.08707533965508991
1,PCA-cor,0.06967673094297692,0.07785016767395754,0.10152811051449086,0.08301833637714177
2,ZCA,0.08753659747913238,0.06264826629506859,0.07517716885331914,0.07512067754250672
2,PCA,0.08775228943152939,0.0885996476770248,0.06676514833566348,0.08103902848140589
2,Cholesky,0.09638573889111016,0.07349207358880244,0.08316689347102965,0.08434823531698075
2,ZCA-cor,0.054332425076871166,0.05843326092541528,0.09170189417684611,0.06815586005971086
2,PCA-cor,0.08986216767638848,0.08784783925358103,0.07470116698209203,0.0841370579706872
3,ZCA,0.07896053965278128,0.07586542517579999,0.10958514962507367,0.08813703815121832
3,PCA,0.10643997094939459,0.08204925576152114,0.052931877665162656,0.0804737014586928
3,Cholesky,0.11383656421585395,0.06510018824393862,0.11302563051469068,0.09732079432482775
3,ZCA-cor,0.07571345791225027,0.0794210612077064,0.10966627186690159,0.08826693032895276
3,PCA-cor,0.11380502547982216,0.06803377559430088,0.07882656795804517,0.08688845634405606
4,ZCA,0.07713669222483426,0.10011895167547016,0.0735303329407669,0.08359532561369043
4,PCA,0.05468028808202759,0.05971656715207272,0.12306000812855496,0.07915228778755175
4,Cholesky,0.11743477102874314,0.05942901215104703,0.05323595918085834,0.07669991412021616
4,ZCA-cor,0.07300680961163604,0.10795971591644997,0.0664392420500116,0.08246858919269921
4,PCA-cor,0.048322063156481694,0.060774830243899965,0.11246328053521447,0.07385339131186537
5,ZCA,0.0722420582324019,0.11231441881224097,0.10891810324753948,0.0978248600973941
5,PCA,0.1513454633753397,0.06268810781282724,0.050209812856516704,0.08808112801489454
5,Cholesky,0.04472313975250535,0.15122564189481402,0.05076114502224447,0.08223664222318795
5,ZCA-cor,0.07368224120764529,0.10888596749399056,0.11043257316475445,0.09766692728879676
5,PCA-cor,0.151631807014618,0.06535280770949356,0.06544959105848838,0.09414473526086664
6,ZCA,0.06722732468222484,0.08203753275168889,0.09510548228174222,0.08145677990521864
6,PCA,0.08542810222628372,0.0800282429602114,0.107560834237098,0.09100572647453103
6,Cholesky,0.07761146374809269,0.0592124860473392,0.09881725649309932,0.07854706876284373
6,ZCA-cor,0.06817628013261355,0.07749199665672092,0.09850946685774109,0.08139258121569186
6,PCA-cor,0.11345446174228005,0.11047479809437037,0.06181960287196725,0.09524962090287255
7,ZCA,0.07734016476809409,0.08883336542265051,0.08825257005243592,0.08480870008106017
7,PCA,0.09236608634438993,0.0719357750471942,0.09283937543159501,0.08571374560772638
7,Cholesky,0.05079490256481008,0.09054287825819969,0.0926454321808306,0.07799440433461345
7,ZCA-cor,0.07252212323288788,0.0927257022801567,0.0610276523740245,0.07542515929568969
7,PCA-cor,0.0900178398967779,0.08551239473726942,0.08838279319622813,0.0879710092767585
8,ZCA,0.14122902711705784,0.060392887757357634,0.06191265162078749,0.08784485549840099
8,PCA,0.05921528216559215,0.07673915554369282,0.13972448993014755,0.09189297587981084
8,Cholesky,0.1055984192394554,0.057754037411947186,0.06717479860613519,0.07684241841917926
8,ZCA-cor,0.13493989832801745,0.06438643863384332,0.056808901582647925,0.08537841284816956
8,PCA-cor,0.09715892667658256,0.07446733388607749,0.11357100398320849,0.09506575484862285
9,ZCA,0.07760921796731676,0.07411674803552429,0.06978007776792693,0.07383534792358933
9,PCA,0.05986619153330791,0.11029618094487138,0.09242776734808825,0.08753004660875585
9,Cholesky,0.06458371328876457,0.0805318135840796,0.10338429793121938,0.08283327493468785
9,ZCA-cor,0.07738580127461711,0.0747962517152118,0.06649709797132972,0.0728930503203862
9,PCA-cor,0.05995516728034271,0.10947140520080968,0.09256573806035318,0.08733077018050185
10,ZCA,0.07087305190323988,0.12407668070236474,0.07687340820764185,0.09060771360441548
10,PCA,0.09685699460107594,0.06825849286353969,0.11924304272150141,0.09478617672870567
10,Cholesky,0.05481323383217714,0.11738040034298779,0.055678335387227225,0.07595732318746405
10,ZCA-cor,0.0720236840889715,0.12218915426284194,0.08058393687654522,0.09159892507611955
10,PCA-cor,0.0947612078103845,0.0688821403784011,0.11898558981705876,0.0942096460019481
11,ZCA,0.10591600966189009,0.05464488558665749,0.054375195087458875,0.0716453634453355
11,PCA,0.056404700131796694,0.10369090522462021,0.07120132314325275,0.07709897616655655
11,Cholesky,0.07246615798479049,0.06260362804376605,0.06322276757769357,0.06609751786875004
11,ZCA-cor,0.1013195570946542,0.054181020080515764,0.04965866824761725,0.06838641514092907
11,PCA-cor,0.0541626390037575,0.08195901398361721,0.10195714094498022,0.07935959797745164
12,ZCA,0.1029172387392679,0.04910051697112101,0.061059762912327065,0.07102583954090533
12,PCA,0.10855267634764222,0.043778182848112614,0.0482737580072926,0.06686820573434915
12,Cholesky,0.09545614284481024,0.06667032183891874,0.05720797099813962,0.07311147856062288
12,ZCA-cor,0.098771842266841,0.046174448254824085,0.07216826027916712,0.07237151693361073
12,PCA-cor,0.0783920877793009,0.053083685996711275,0.04456747910280778,0.05868108429293998
13,ZCA,0.0751311671677814,0.11239233241082479,0.14476072449791696,0.11076140802550771
13,PCA,0.12986610558703027,0.09127066865753948,0.1352628123897735,0.11879986221144774
13,Cholesky,0.08871539124477837,0.08750298614456092,0.16006203926012422,0.11209347221648784
13,ZCA-cor,0.05166798842313829,0.07773225814914389,0.14528451669483117,0.09156158775570444
13,PCA-cor,0.11735660412508105,0.11551967237164674,0.08399435703463982,0.10562354451045587
14,ZCA,0.08871682266078516,0.10589671799858412,0.05818339702914031,0.08426564589616986
14,PCA,0.07879888692081828,0.09851122670689239,0.08916634704602298,0.08882548689124455
14,Cholesky,0.06832635345426924,0.10416625493066861,0.04398710918737693,0.07215990585743826
14,ZCA-cor,0.06984377325888948,0.1083172268778287,0.06503563492861796,0.0810655450217787
14,PCA-cor,0.05833842120724487,0.09457554912505482,0.1061565618436575,0.0863568440586524
15,ZCA,0.09718954447010955,0.06923212711069504,0.09011691735537927,0.08551286297872795
15,PCA,0.06582581522768081,0.12636306274896256,0.05991567276171608,0.08403485024611983
15,Cholesky,0.08564594304103505,0.07143315256760815,0.09923104690706935,0.08543671417190418
15,ZCA-cor,0.09885100351969983,0.07706364455709877,0.08456103324414545,0.08682522710698136
15,PCA-cor,0.11589829589230244,0.06539470289439558,0.07383807648392483,0.08504369175687428
16,ZCA,0.09543405398198941,0.06791964886859682,0.06582646992074127,0.07639339092377584
16,PCA,0.06778364785070956,0.10363310054410503,0.08040197859213981,0.08393957566231813
16,Cholesky,0.10925483786859597,0.04679743080126877,0.05987060972979863,0.07197429279988779
16,ZCA-cor,0.10366084614689455,0.06567794327295978,0.0483741769650998,0.0725709887949847
16,PCA-cor,0.04489284033498771,0.08565006458792039,0.08587722013256713,0.0721400416851584
17,ZCA,0.0794176467083964,0.07930120745779679,0.09216025492286621,0.08362636969635313
17,PCA,0.07312118560308507,0.09782959827989775,0.08528913417216616,0.085413306018383
17,Cholesky,0.0519704088884519,0.05441334066402785,0.14188523987304255,0.08275632980850743
17,ZCA-cor,0.06794810681574157,0.08338802958610013,0.10209276060467254,0.0844762990021714
17,PCA-cor,0.0932010219033119,0.0768500854484233,0.08732935437938498,0.08579348724370672
18,ZCA,0.08517019391621769,0.07966183999448968,0.12577230749769486,0.09686811380280075
18,PCA,0.05799091101792852,0.09336153766403257,0.11806146515162404,0.08980463794452838
18,Cholesky,0.11392908677529408,0.0987603019910579,0.07868079126119604,0.097123393342516
18,ZCA-cor,0.10577868259488998,0.07693687064961977,0.11985001227261358,0.10085518850570778
18,PCA-cor,0.11194558078319627,0.04904687862883922,0.08685297800054752,0.08261514580419434
19,ZCA,0.09784084506218141,0.10892774516744172,0.05726024357386038,0.08800961126782784
19,PCA,0.075166700426329,0.09360280945982047,0.12219108975069554,0.096986866545615
19,Cholesky,0.11274461098300764,0.10227663257592746,0.08749117774092087,0.10083747376661865
19,ZCA-cor,0.10482627648090369,0.10168963249648165,0.059358075503090836,0.08862466149349206
19,PCA-cor,0.08125129047712584,0.09587196173570701,0.09668828208334249,0.09127051143205844
20,ZCA,0.09648098783242175,0.06872978200158644,0.07247824758912642,0.07922967247437819
20,PCA,0.08511174842545584,0.05442472440008501,0.09670342125958188,0.07874663136170758
20,Cholesky,0.07128907821747484,0.05873634586379211,0.05933148597173561,0.06311897001766752
20,ZCA-cor,0.09574632807015875,0.07068249677877043,0.07524739350256038,0.08055873945049652
20,PCA-cor,0.06965824025462186,0.06113952606341072,0.09899723660689112,0.07659833430830791
21,ZCA,0.06618711843286822,0.1521534087995612,0.0691473121963587,0.09582927980959603
21,PCA,0.07463308859833025,0.1512039999053249,0.07912209841219271,0.10165306230528261
21,Cholesky,0.06765957666575753,0.12164523327918546,0.07548406004242307,0.08826295666245536
21,ZCA-cor,0.06355729369214118,0.15100057080668416,0.06758919307624396,0.09404901919168977
21,PCA-cor,0.11827837665636665,0.07092523163882085,0.05464965438584513,0.08128442089367754
22,ZCA,0.10856907377325016,0.09498411792331252,0.09362440603495079,0.09905919924383781
22,PCA,0.12915159585417677,0.09380024924934217,0.05493493428285627,0.09262892646212507
22,Cholesky,0.06531902269816789,0.08937363049667417,0.1292161406386542,0.09463626461116541
22,ZCA-cor,0.08542642008103284,0.09650566978391469,0.09089754340619781,0.09094321109038178
22,PCA-cor,0.12930954232343203,0.09387003956881729,0.05490470567198181,0.09269476252141039
23,ZCA,0.07883714725015578,0.10670727535025616,0.08602216374348019,0.09052219544796404
23,PCA,0.10165157808437016,0.10533732522819748,0.06024102395482194,0.0890766424224632
23,Cholesky,0.0885734007635472,0.11422427892208982,0.0862153196743714,0.09633766645333613
23,ZCA-cor,0.0786398697161863,0.1056442293926018,0.08426054039367221,0.08951487983415345
23,PCA-cor,0.08545916677072275,0.0747940540197287,0.09567707057636857,0.08531009712227333
24,ZCA,0.09566084951841142,0.07277561139054622,0.06941287264570185,0.0792831111848865
24,PCA,0.06123857980844627,0.047695342110269406,0.08923610491671968,0.06605667561181179
24,Cholesky,0.085485613368525,0.050904012674906705,0.07772807601279534,0.07137256735207569
24,ZCA-cor,0.09725886056074046,0.06417858044695174,0.08889524756524025,0.08344422952431081
24,PCA-cor,0.05457300055973281,0.060124678499894404,0.111875926888721,0.07552453531611607
25,ZCA,0.1198037898240555,0.07045111679086592,0.1147141225848227,0.10165634306658138
25,PCA,0.0997715466933741,0.06116958091683428,0.11216373808351593,0.09103495523124143
25,Cholesky,0.09804435205973283,0.07984219942819182,0.13030818105838593,0.10273157751543686
25,ZCA-cor,0.11967740215055797,0.06514784368897696,0.12287758204594844,0.10256760929516112
25,PCA-cor,0.10511888960537327,0.06711825682126299,0.10881425923883468,0.0936838018884903
26,ZCA,0.052183399010651256,0.12231784122211017,0.08457188109243506,0.08635770710839884
26,PCA,0.10750058627021133,0.09797769749223928,0.09585279580843031,0.10044369319029363
26,Cholesky,0.07153020544606586,0.11595265497291497,0.10529459853168237,0.09759248631688773
26,ZCA-cor,0.05962674995751085,0.11653457369643902,0.0719083170817194,0.0826898802452231
26,PCA-cor,0.10650430160281535,0.08976572844919334,0.053792945792914916,0.0833543252816412
27,ZCA,0.0834394452535986,0.08604409569388324,0.08340817489671401,0.08429723861473197
27,PCA,0.06768262169825676,0.11921716755170328,0.09345860733390654,0.09345279886128886
27,Cholesky,0.051490194051992365,0.08121827917997948,0.11688169097270516,0.083196721401559
27,ZCA-cor,0.11604262061990328,0.08348080050817012,0.0633517929896794,0.08762507137258428
27,PCA-cor,0.11646817459686393,0.08351641215960993,0.06492169865130756,0.08830209513592713
28,ZCA,0.06526409959938559,0.08157072389360145,0.07615862867193933,0.07433115072164213
28,PCA,0.06273548117197834,0.05313334088640954,0.10089991289390549,0.07225624498409779
28,Cholesky,0.049552312209434464,0.07566246587511005,0.08730319555500425,0.07083932454651626
28,ZCA-cor,0.07311418133223445,0.0784993701891501,0.07640641455957735,0.07600665536032064
28,PCA-cor,0.06262468130093783,0.07436820829066569,0.09175085721571488,0.07624791560243947
29,ZCA,0.04804472194882585,0.13256112440868936,0.06405583590517826,0.08155389408756449
29,PCA,0.12783444240953132,0.05194484019358534,0.09394616745975067,0.09124181668762243
29,Cholesky,0.04573924822872962,0.1166184138520846,0.06422865037617378,0.075528770818996
29,ZCA-cor,0.04761170131861177,0.13221652086683772,0.06430074895043555,0.08137632371196167
29,PCA-cor,0.11718324763846526,0.06354221644902235,0.09293170340775969,0.0912190558317491
30,ZCA,0.09848819504281178,0.09650508083102399,0.07428584583742581,0.08975970723708719
30,PCA,0.05598606455807542,0.1153254584191156,0.0768913368116337,0.08273428659627491
30,Cholesky,0.06634612570828931,0.07471738992962924,0.09585444535196833,0.07897265366329563
30,ZCA-cor,0.10251250206682164,0.10429538860238406,0.06264968614846836,0.08981919227255801
30,PCA-cor,0.0512279514559754,0.08864393533032963,0.09486478168691433,0.07824555615773977
31,ZCA,0.12171766401073279,0.05608146747467691,0.07885818670837165,0.08555243939792712
31,PCA,0.07463286211999695,0.07455565396169905,0.12480070732196555,0.09132974113455385
31,Cholesky,0.07253098990183685,0.05640872678350249,0.08564983586206681,0.07152985084913538
31,ZCA-cor,0.10757429590267939,0.06655617185246716,0.08991123034049898,0.08801389936521518
31,PCA-cor,0.07532383329455691,0.07263404864289306,0.12620024751592757,0.09138604315112585
32,ZCA,0.06984230804573122,0.059298449783261126,0.09115574371908187,0.07343216718269141
32,PCA,0.11821641708207849,0.05067709627221688,0.06463552033495519,0.07784301122975018
32,Cholesky,0.06941441060232113,0.09920929516722356,0.07434456086653318,0.08098942221202596
32,ZCA-cor,0.06002063526661311,0.08233271912283859,0.09464820030651075,0.07900051823198748
32,PCA-cor,0.09189278693822776,0.06334273978955754,0.07451251532644602,0.07658268068474378
33,ZCA,0.05577621936794675,0.12114076432083346,0.0870900570376038,0.08800234690879466
33,PCA,0.06389636591970886,0.08837493420719096,0.11219962789051942,0.08815697600580641
33,Cholesky,0.051624554555342914,0.10279761626808938,0.09268022043414872,0.082367463752527
33,ZCA-cor,0.05683383964642138,0.1164156198959995,0.08424325319108339,0.08583090424450142
33,PCA-cor,0.06727922979363314,0.07207391733937248,0.10548984909247865,0.08161433207516143
34,ZCA,0.054494557365612636,0.05556727515277899,0.12125988024238495,0.07710723758692552
34,PCA,0.08895804695480926,0.1023202210663882,0.0960712153836315,0.09578316113494299
34,Cholesky,0.0609261306048063,0.1208882512852928,0.09665070900043961,0.0928216969635129
34,ZCA-cor,0.05992293749007408,0.058797067993026246,0.12125658746364912,0.07999219764891648
34,PCA-cor,0.07758368701556281,0.07676098947629344,0.11628877871720443,0.09021115173635356
35,ZCA,0.08199448003607088,0.09588669262890988,0.09831953357321974,0.09206690207940016
35,PCA,0.0672073178674066,0.07827484543724238,0.11926505419474229,0.08824907249979708
35,Cholesky,0.11153836044207939,0.07816421978050993,0.08233022214602065,0.09067760078953664
35,ZCA-cor,0.06174530906353621,0.0995698069465782,0.09138964829238741,0.08423492143416728
35,PCA-cor,0.06494938914638014,0.07566890857262928,0.12020955185408144,0.08694261652436362
36,ZCA,0.08239475537813955,0.06337099417435582,0.12673149223095231,0.0908324139278159
36,PCA,0.11928359965906235,0.07144310911002157,0.05312465247908683,0.08128378708272359
36,Cholesky,0.06876874763279635,0.09883825229295377,0.0866363653053888,0.08474778841037965
36,ZCA-cor,0.08985186838131042,0.057353242681133315,0.13080636616099206,0.09267049240781193
36,PCA-cor,0.12476088918671485,0.06746361561261782,0.05650760700780312,0.08291070393571193
37,ZCA,0.10345630740847493,0.0631798896064628,0.07384628563815235,0.08016082755103003
37,PCA,0.07310140709618836,0.05339459131101986,0.10852818288184676,0.07834139376301832
37,Cholesky,0.08784684698506066,0.11141810036565505,0.06945236802661985,0.08957243845911185
37,ZCA-cor,0.1122082113110457,0.07544053418979643,0.06147478701075692,0.08304117750386636
37,PCA-cor,0.04634149385844492,0.06012426766546271,0.08615247757091339,0.06420607969827367
38,ZCA,0.08041384258790042,0.09784509558780723,0.10877772735406278,0.09567888850992347
38,PCA,0.0836181302925528,0.13037471108497273,0.07594293625737374,0.09664525921163308
38,Cholesky,0.08725268352583078,0.13290892731668247,0.07241886415679517,0.09752682499976946
38,ZCA-cor,0.08193550273842003,0.07526210816594035,0.11446327819004387,0.09055362969813474
38,PCA-cor,0.08771140107940521,0.12731509281097667,0.07213150563455235,0.09571933317497806
39,ZCA,0.06907692064696978,0.08466869540592487,0.06272601862664803,0.07215721155984757
39,PCA,0.10229136831838437,0.054488008819282834,0.0866264886569885,0.08113528859821857
39,Cholesky,0.08700766535872959,0.06692808046564759,0.07266734261415188,0.07553436281284302
39,ZCA-cor,0.11609901139970129,0.08452070393325554,0.05162219172513801,0.08408063568603162
39,PCA-cor,0.08180655977993226,0.1028283153149776,0.06618417902086253,0.08360635137192413
40,ZCA,0.11028505795477846,0.06851066493692808,0.08429610580330626,0.08769727623167094
40,PCA,0.058410954152347684,0.09989023749033975,0.09951370044638462,0.08593829736302401
40,Cholesky,0.06566078150980689,0.0897921683852669,0.10153350848458467,0.0856621527932195
40,ZCA-cor,0.11052212666233291,0.06940364523997335,0.08344328659099114,0.08778968616443246
40,PCA-cor,0.05880509715419209,0.10247510354672953,0.09589909714237518,0.08572643261443229
41,ZCA,0.12188832519725368,0.06216715361171471,0.052847719160034876,0.07896773265633443
41,PCA,0.11337232562286109,0.06181576458247215,0.08923766601514513,0.08814191874015946
41,Cholesky,0.06385040238641809,0.09009560318082344,0.05576504472344753,0.0699036834302297
41,ZCA-cor,0.11342549345234575,0.07254144534821169,0.05150596910213675,0.07915763596756473
41,PCA-cor,0.07655196676068336,0.09274618285872363,0.10709414062616593,0.09213076341519096
42,ZCA,0.10493939721418254,0.05455277532517255,0.10192757592227628,0.08713991615387713
42,PCA,0.0869121090614772,0.06722862677225183,0.111028260553738,0.08838966546248901
42,Cholesky,0.11191395022558902,0.06575560062301822,0.07512749619460572,0.08426568234773767
42,ZCA-cor,0.11038782590761455,0.05189620801640953,0.10050156387217558,0.08759519926539988
42,PCA-cor,0.09254071659865494,0.06717532471971835,0.10843351386960687,0.08938318506266006
43,ZCA,0.062335048997912305,0.06477425271188617,0.12273094644076958,0.08328008271685601
43,PCA,0.0674830709635948,0.07521520061312752,0.046083073545959884,0.06292711504089407
43,Cholesky,0.10778247577927116,0.05400402139695446,0.06617674184605853,0.07598774634076139
43,ZCA-cor,0.08101283360838395,0.062262686987992706,0.0890078152088779,0.07742777860175153
43,PCA-cor,0.07019847574308442,0.05521265750379371,0.11205852595604734,0.07915655306764183
44,ZCA,0.09409911417806943,0.06229409610121859,0.1041098577782807,0.08683435601918958
44,PCA,0.06595114682161504,0.1068367760533072,0.09583020475859254,0.08953937587783826
44,Cholesky,0.10285380562986587,0.0682328607488373,0.08870271074387394,0.08659645904085904
44,ZCA-cor,0.08381930875475736,0.07334709229367235,0.10519829424715255,0.08745489843186076
44,PCA-cor,0.060427507552529146,0.09667408956672373,0.09757126859302194,0.08489095523742494
45,ZCA,0.08805478298477788,0.08841553647511957,0.053538601780072505,0.07666964041332332
45,PCA,0.09236282576421578,0.06588516022629289,0.0851040354410303,0.08111734047717965
45,Cholesky,0.05323218390274207,0.0715564393755116,0.0931281204416532,0.07263891457330228
45,ZCA-cor,0.07078204578676321,0.08681763810873887,0.07377634648772853,0.07712534346107687
45,PCA-cor,0.06714246845459827,0.0961135217095091,0.08442185853976569,0.08255928290129101
46,ZCA,0.06679947797756869,0.08365784622157825,0.09268931100629751,0.08104887840181481
46,PCA,0.07218648321207126,0.0852896018941256,0.0664767549015142,0.07465094666923702
46,Cholesky,0.045884582531222504,0.09848724743336097,0.08341241567244818,0.07592808187901055
46,ZCA-cor,0.07168968449274928,0.09422552020045112,0.08740135414956322,0.08443885294758786
46,PCA-cor,0.08919640503798561,0.09770899650418409,0.06210632509002389,0.08300390887739786
47,ZCA,0.058663666086253716,0.12246227125089869,0.07604256374480864,0.08572283369398702
47,PCA,0.10455625024144811,0.0666702000301689,0.0647526784680947,0.07865970957990391
47,Cholesky,0.07630973698172061,0.1146630321523777,0.06986027949818135,0.08694434954409323
47,ZCA-cor,0.06262416343827668,0.12242853704445775,0.06492735703337862,0.08332668583870435
47,PCA-cor,0.07054744915587584,0.09339330391076874,0.11172436548486682,0.09188837285050379
48,ZCA,0.06492763082440943,0.07142042077667322,0.0768623899624892,0.07107014718785729
48,PCA,0.06120925698394339,0.08888718519767208,0.09048207298922145,0.08019283839027898
48,Cholesky,0.07715217200901243,0.08976671977015742,0.05560813118583838,0.07417567432166941
48,ZCA-cor,0.06079666305127816,0.06118902217421913,0.08304148521328625,0.06834239014626119
48,PCA-cor,0.09296601187229689,0.0699422954823642,0.0923191860938571,0.08507583114950606
49,ZCA,0.08433017004743941,0.09111638745389766,0.07615698047485314,0.08386784599206341
49,PCA,0.050427203964039595,0.11186166418489542,0.05320961393451911,0.07183282736115137
49,Cholesky,0.10074820851733597,0.09662508161904709,0.0667117528084439,0.08802834764827565
49,ZCA-cor,0.08067445654893639,0.10168828542550888,0.06988639916454815,0.08408304704633114
49,PCA-cor,0.08214347374114417,0.09716937826234985,0.04930681505644092,0.07620655568664497
